



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
received block c5c7798772fafb080e3a
SetBestChain: new best=c5c7798772fafb080e3a  height=650  trust=910396559  blocktrust=2565655  date=06/09/17 15:44:53
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 61ms
connection timeout
received block 7480612d41dce69114ef
SetBestChain: new best=7480612d41dce69114ef  height=651  trust=913180569  blocktrust=2784010  date=06/09/17 15:45:45
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 53ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
received block 799f157d67eacc0e9f93
SetBestChain: new best=799f157d67eacc0e9f93  height=652  trust=916008952  blocktrust=2828383  date=06/09/17 15:46:09
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 48ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
received block 7f11a1ef7bd9b739f99b
SetBestChain: new best=7f11a1ef7bd9b739f99b  height=653  trust=919052153  blocktrust=3043201  date=06/09/17 15:47:18
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
received block 9052466d3b9bd787a633
SetBestChain: new best=9052466d3b9bd787a633  height=654  trust=922042589  blocktrust=2990436  date=06/09/17 15:48:09
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 50ms
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
received block 8474b729fba133811f2f
SetBestChain: new best=8474b729fba133811f2f  height=655  trust=925086750  blocktrust=3044161  date=06/09/17 15:47:57
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 51ms
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
received block aff2ac31e526a76fe2da
SetBestChain: new best=aff2ac31e526a76fe2da  height=656  trust=928631332  blocktrust=3544582  date=06/09/17 15:48:33
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 57ms
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
received block 222f52d55718ab8071b7
SetBestChain: new best=222f52d55718ab8071b7  height=657  trust=932350962  blocktrust=3719630  date=06/09/17 15:50:27
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 49ms
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
Flushed 8 addresses to peers.dat  33ms
received block 54f05dbb94e6c335fba8
SetBestChain: new best=54f05dbb94e6c335fba8  height=658  trust=935714462  blocktrust=3363500  date=06/09/17 15:52:12
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 74ms
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
received block 29f0ce74fe035d8c2328
SetBestChain: new best=29f0ce74fe035d8c2328  height=659  trust=938805252  blocktrust=3090790  date=06/09/17 15:52:46
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 56ms
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
received block d13490b96bc204524c16
SetBestChain: new best=d13490b96bc204524c16  height=660  trust=942062079  blocktrust=3256827  date=06/09/17 15:55:23
ProcessBlock: ACCEPTED
UPnP Port Mapping successful.
connection timeout
Flushing wallet.dat
Flushed wallet.dat 59ms
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
received block 50dd2425827d735aea7a
SetBestChain: new best=50dd2425827d735aea7a  height=661  trust=944798462  blocktrust=2736383  date=06/09/17 15:56:53
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 49ms
trying connection 89.249.74.213:18465 lastseen=10.5hrs
connection timeout
ResendWalletTransactions()
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.7hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
received block 72901e8d6f3ee26f871d
SetBestChain: new best=72901e8d6f3ee26f871d  height=662  trust=947382823  blocktrust=2584361  date=06/09/17 15:58:52
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 50ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
received block e3fb930dc7788c8dc238
SetBestChain: new best=e3fb930dc7788c8dc238  height=663  trust=949699213  blocktrust=2316390  date=06/09/17 15:59:34
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 49ms
trying connection 103.16.27.26:18465 lastseen=3.3hrs
received block 43f3c6f2c20bece65f01
SetBestChain: new best=43f3c6f2c20bece65f01  height=664  trust=952100349  blocktrust=2401136  date=06/09/17 16:00:26
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 133ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.5hrs
connection timeout
received block b089a822f48cb17d89c5
SetBestChain: new best=b089a822f48cb17d89c5  height=665  trust=954539750  blocktrust=2439401  date=06/09/17 16:00:43
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
Flushing wallet.dat
Flushed wallet.dat 45ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
received block 583262e607a24f55cf7f
SetBestChain: new best=583262e607a24f55cf7f  height=666  trust=957203766  blocktrust=2664016  date=06/09/17 16:01:12
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 65ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
connection timeout
received block 050dbef3185caf965824
SetBestChain: new best=050dbef3185caf965824  height=667  trust=960040197  blocktrust=2836431  date=06/09/17 16:01:22
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 44ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
Flushed 8 addresses to peers.dat  42ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
received block 78bf9985ee0b3a2303e0
SetBestChain: new best=78bf9985ee0b3a2303e0  height=668  trust=963184938  blocktrust=3144741  date=06/09/17 16:01:34
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 53ms
connection timeout
ResendWalletTransactions()
received block bd584c09e878782c6610
SetBestChain: new best=bd584c09e878782c6610  height=669  trust=966656407  blocktrust=3471469  date=06/09/17 16:02:46
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=3.4hrs
Flushing wallet.dat
Flushed wallet.dat 42ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
received block 0db245abfa9dcd48829c
SetBestChain: new best=0db245abfa9dcd48829c  height=670  trust=970048077  blocktrust=3391670  date=06/09/17 16:02:24
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 57ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
connection timeout
received block ee16f149544b852b1faa
SetBestChain: new best=ee16f149544b852b1faa  height=671  trust=974089567  blocktrust=4041490  date=06/09/17 16:04:27
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 55ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
received block 7ffb7c80f48572a00bff
SetBestChain: new best=7ffb7c80f48572a00bff  height=672  trust=977686715  blocktrust=3597148  date=06/09/17 16:04:54
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 55ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.9hrs
received block fbc8e3c91449d7951477
SetBestChain: new best=fbc8e3c91449d7951477  height=673  trust=981532734  blocktrust=3846019  date=06/09/17 16:06:11
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 126ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
received block 9927748fc52591e960da
SetBestChain: new best=9927748fc52591e960da  height=674  trust=985254693  blocktrust=3721959  date=06/09/17 16:10:06
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 56ms
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
received block 2a74fcbe70b6aa188551
SetBestChain: new best=2a74fcbe70b6aa188551  height=675  trust=988025793  blocktrust=2771100  date=06/09/17 16:10:11
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 52ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
received block ea25717f18d9e52feb72
SetBestChain: new best=ea25717f18d9e52feb72  height=676  trust=991131863  blocktrust=3106070  date=06/09/17 16:11:47
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 50ms
connection timeout
Flushed 8 addresses to peers.dat  19ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.7hrs
received block 6433900cdc6f2342ea8c
SetBestChain: new best=6433900cdc6f2342ea8c  height=677  trust=994033140  blocktrust=2901277  date=06/09/17 16:11:41
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 47ms
connection timeout
received block 62ad5b2bed88ffc4a9a5
SetBestChain: new best=62ad5b2bed88ffc4a9a5  height=678  trust=997365690  blocktrust=3332550  date=06/09/17 16:12:47
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=3.6hrs
Flushing wallet.dat
Flushed wallet.dat 61ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
received block f377236d52d8a7bec3d7
SetBestChain: new best=f377236d52d8a7bec3d7  height=679  trust=1000659494  blocktrust=3293804  date=06/09/17 16:13:24
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 48ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
connection timeout
received block 93c60504ff849e1154c3
SetBestChain: new best=93c60504ff849e1154c3  height=680  trust=1004108866  blocktrust=3449372  date=06/09/17 16:14:23
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 56ms
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=150.0hrs
